Timestamp,Count,NumKeywords,URL
3.981,1,0,https://www.metacareers.com/v2/jobs/1739048932957582/
6.931,2,0,https://www.metacareers.com/v2/jobs/840088936511045/
9.861,3,1,https://www.metacareers.com/v2/jobs/1620758081603836/
14.22,4,1,https://www.metacareers.com/v2/jobs/1766304123556742/
17.007,5,2,https://www.metacareers.com/v2/jobs/408034220795031/
20.634,6,2,https://www.metacareers.com/v2/jobs/414000566971094/
24.551,7,2,https://www.metacareers.com/v2/jobs/1154113814998146/
29.023,8,2,https://www.metacareers.com/v2/jobs/377974070407629/
33.454,9,3,https://www.metacareers.com/v2/jobs/1853207381517757/
35.889,10,3,https://www.metacareers.com/v2/jobs/2204374769702973/
39.573,11,4,https://www.metacareers.com/v2/jobs/308202294087814/
44.006,12,4,https://www.metacareers.com/v2/jobs/557695508632010/
46.817,13,4,https://www.metacareers.com/v2/jobs/588833532382666/
49.57,14,5,https://www.metacareers.com/v2/jobs/1063935711089771/
52.505,15,6,https://www.metacareers.com/v2/jobs/912049256097116/
54.985,16,7,https://www.metacareers.com/v2/jobs/270422198398128/
59.249,17,7,https://www.metacareers.com/v2/jobs/265341398665435/
63.185,18,8,https://www.metacareers.com/v2/jobs/1174894166280193/
65.939,19,9,https://www.metacareers.com/v2/jobs/1043769089735701/
68.741,20,10,https://www.metacareers.com/v2/jobs/480073613450195/
71.599,21,10,https://www.metacareers.com/v2/jobs/1717147071808237/
74.394,22,11,https://www.metacareers.com/v2/jobs/2030929700391137/
77.423,23,11,https://www.metacareers.com/v2/jobs/951123965663578/
80.652,24,12,https://www.metacareers.com/v2/jobs/498929144693314/
83.469,25,13,https://www.metacareers.com/v2/jobs/897112487859559/
89.34,26,13,https://www.metacareers.com/v2/jobs/395488765380002/
92.17,27,13,https://www.metacareers.com/v2/jobs/916204429015757/
94.704,28,14,https://www.metacareers.com/v2/jobs/259250859475407/
98.5,29,15,https://www.metacareers.com/v2/jobs/215496993869539/
101.384,30,16,https://www.metacareers.com/v2/jobs/219318299862482/
104.335,31,16,https://www.metacareers.com/v2/jobs/968013524063393/
107.276,32,17,https://www.metacareers.com/v2/jobs/4116622518460918/
110.807,33,18,https://www.metacareers.com/v2/jobs/1354178835032040/
114.741,34,18,https://www.metacareers.com/v2/jobs/835295177418545/
117.719,35,18,https://www.metacareers.com/v2/jobs/990177258197287/
